Initializing address space, num pages 42, total size 0x1500
Initializing code segment, at 0x0, size 0xe00
Writing VA 0x0, size 1, value 0xffffffff
	Translate 0x0, write: phys addr = 0x0
Writing VA 0x1, size 1, value 0xffffffff
	Translate 0x1, write: phys addr = 0x1
Writing VA 0x2, size 1, value 0xffffffff
	Translate 0x2, write: phys addr = 0x2
Writing VA 0x3, size 1, value 0xffffffff
	Translate 0x3, write: phys addr = 0x3
Writing VA 0x4, size 1, value 0xffffffff
	Translate 0x4, write: phys addr = 0x4
Writing VA 0x5, size 1, value 0xffffffff
	Translate 0x5, write: phys addr = 0x5
Writing VA 0x6, size 1, value 0xffffffff
	Translate 0x6, write: phys addr = 0x6
Writing VA 0x7, size 1, value 0xffffffff
	Translate 0x7, write: phys addr = 0x7
Writing VA 0x8, size 1, value 0x0
	Translate 0x8, write: phys addr = 0x8
Writing VA 0x9, size 1, value 0x0
	Translate 0x9, write: phys addr = 0x9
Writing VA 0xa, size 1, value 0x0
	Translate 0xa, write: phys addr = 0xa
Writing VA 0xb, size 1, value 0x0
	Translate 0xb, write: phys addr = 0xb
Writing VA 0xc, size 1, value 0x0
	Translate 0xc, write: phys addr = 0xc
Writing VA 0xd, size 1, value 0x0
	Translate 0xd, write: phys addr = 0xd
Writing VA 0xe, size 1, value 0x0
	Translate 0xe, write: phys addr = 0xe
Writing VA 0xf, size 1, value 0x0
	Translate 0xf, write: phys addr = 0xf
Writing VA 0x10, size 1, value 0x0
	Translate 0x10, write: phys addr = 0x10
Writing VA 0x11, size 1, value 0x0
	Translate 0x11, write: phys addr = 0x11
Writing VA 0x12, size 1, value 0x0
	Translate 0x12, write: phys addr = 0x12
Writing VA 0x13, size 1, value 0x0
	Translate 0x13, write: phys addr = 0x13
Writing VA 0x14, size 1, value 0x0
	Translate 0x14, write: phys addr = 0x14
Writing VA 0x15, size 1, value 0x0
	Translate 0x15, write: phys addr = 0x15
Writing VA 0x16, size 1, value 0x0
	Translate 0x16, write: phys addr = 0x16
Writing VA 0x17, size 1, value 0x0
	Translate 0x17, write: phys addr = 0x17
Writing VA 0x18, size 1, value 0x0
	Translate 0x18, write: phys addr = 0x18
Writing VA 0x19, size 1, value 0x0
	Translate 0x19, write: phys addr = 0x19
Writing VA 0x1a, size 1, value 0x0
	Translate 0x1a, write: phys addr = 0x1a
Writing VA 0x1b, size 1, value 0x0
	Translate 0x1b, write: phys addr = 0x1b
Writing VA 0x1c, size 1, value 0x0
	Translate 0x1c, write: phys addr = 0x1c
Writing VA 0x1d, size 1, value 0x0
	Translate 0x1d, write: phys addr = 0x1d
Writing VA 0x1e, size 1, value 0x0
	Translate 0x1e, write: phys addr = 0x1e
Writing VA 0x1f, size 1, value 0x0
	Translate 0x1f, write: phys addr = 0x1f
Writing VA 0x20, size 1, value 0x0
	Translate 0x20, write: phys addr = 0x20
Writing VA 0x21, size 1, value 0x0
	Translate 0x21, write: phys addr = 0x21
Writing VA 0x22, size 1, value 0x0
	Translate 0x22, write: phys addr = 0x22
Writing VA 0x23, size 1, value 0x0
	Translate 0x23, write: phys addr = 0x23
Writing VA 0x24, size 1, value 0x0
	Translate 0x24, write: phys addr = 0x24
Writing VA 0x25, size 1, value 0x0
	Translate 0x25, write: phys addr = 0x25
Writing VA 0x26, size 1, value 0x0
	Translate 0x26, write: phys addr = 0x26
Writing VA 0x27, size 1, value 0x0
	Translate 0x27, write: phys addr = 0x27
Writing VA 0x28, size 1, value 0x0
	Translate 0x28, write: phys addr = 0x28
Writing VA 0x29, size 1, value 0x0
	Translate 0x29, write: phys addr = 0x29
Writing VA 0x2a, size 1, value 0x0
	Translate 0x2a, write: phys addr = 0x2a
Writing VA 0x2b, size 1, value 0x0
	Translate 0x2b, write: phys addr = 0x2b
Writing VA 0x2c, size 1, value 0x0
	Translate 0x2c, write: phys addr = 0x2c
Writing VA 0x2d, size 1, value 0x0
	Translate 0x2d, write: phys addr = 0x2d
Writing VA 0x2e, size 1, value 0x0
	Translate 0x2e, write: phys addr = 0x2e
Writing VA 0x2f, size 1, value 0x0
	Translate 0x2f, write: phys addr = 0x2f
Writing VA 0x30, size 1, value 0x0
	Translate 0x30, write: phys addr = 0x30
Writing VA 0x31, size 1, value 0x0
	Translate 0x31, write: phys addr = 0x31
Writing VA 0x32, size 1, value 0x0
	Translate 0x32, write: phys addr = 0x32
Writing VA 0x33, size 1, value 0x0
	Translate 0x33, write: phys addr = 0x33
Writing VA 0x34, size 1, value 0x0
	Translate 0x34, write: phys addr = 0x34
Writing VA 0x35, size 1, value 0x0
	Translate 0x35, write: phys addr = 0x35
Writing VA 0x36, size 1, value 0x0
	Translate 0x36, write: phys addr = 0x36
Writing VA 0x37, size 1, value 0x0
	Translate 0x37, write: phys addr = 0x37
Writing VA 0x38, size 1, value 0x0
	Translate 0x38, write: phys addr = 0x38
Writing VA 0x39, size 1, value 0x0
	Translate 0x39, write: phys addr = 0x39
Writing VA 0x3a, size 1, value 0x0
	Translate 0x3a, write: phys addr = 0x3a
Writing VA 0x3b, size 1, value 0x0
	Translate 0x3b, write: phys addr = 0x3b
Writing VA 0x3c, size 1, value 0x0
	Translate 0x3c, write: phys addr = 0x3c
Writing VA 0x3d, size 1, value 0x0
	Translate 0x3d, write: phys addr = 0x3d
Writing VA 0x3e, size 1, value 0x0
	Translate 0x3e, write: phys addr = 0x3e
Writing VA 0x3f, size 1, value 0x0
	Translate 0x3f, write: phys addr = 0x3f
Writing VA 0x40, size 1, value 0x0
	Translate 0x40, write: phys addr = 0x40
Writing VA 0x41, size 1, value 0x0
	Translate 0x41, write: phys addr = 0x41
Writing VA 0x42, size 1, value 0x0
	Translate 0x42, write: phys addr = 0x42
Writing VA 0x43, size 1, value 0x0
	Translate 0x43, write: phys addr = 0x43
Writing VA 0x44, size 1, value 0x0
	Translate 0x44, write: phys addr = 0x44
Writing VA 0x45, size 1, value 0x0
	Translate 0x45, write: phys addr = 0x45
Writing VA 0x46, size 1, value 0x0
	Translate 0x46, write: phys addr = 0x46
Writing VA 0x47, size 1, value 0x0
	Translate 0x47, write: phys addr = 0x47
Writing VA 0x48, size 1, value 0x0
	Translate 0x48, write: phys addr = 0x48
Writing VA 0x49, size 1, value 0x0
	Translate 0x49, write: phys addr = 0x49
Writing VA 0x4a, size 1, value 0x0
	Translate 0x4a, write: phys addr = 0x4a
Writing VA 0x4b, size 1, value 0x0
	Translate 0x4b, write: phys addr = 0x4b
Writing VA 0x4c, size 1, value 0x0
	Translate 0x4c, write: phys addr = 0x4c
Writing VA 0x4d, size 1, value 0x0
	Translate 0x4d, write: phys addr = 0x4d
Writing VA 0x4e, size 1, value 0x0
	Translate 0x4e, write: phys addr = 0x4e
Writing VA 0x4f, size 1, value 0x0
	Translate 0x4f, write: phys addr = 0x4f
Writing VA 0x50, size 1, value 0x0
